ar,en,ru,ref
"إِنَّ ٱللَّهَ مَعَ ٱلصَّـٰبِرِينَ","Indeed, Allah is with the patient.","Воистину, Аллах с терпеливыми.","2:153"
"أَلَا بِذِكْرِ ٱللَّهِ تَطْمَئِنُّ ٱلْقُلُوبُ","Unquestionably, by the remembrance of Allah hearts are assured.","Поистине, в поминании Аллаха находят покой сердца.","13:28"
"فَإِنَّ مَعَ ٱلْعُسْرِ يُسْرًا","For indeed, with hardship [will be] ease.","Ибо за тягостью следует облегчение.","94:5"
"وَرَحْمَتِى وَسِعَتْ كُلَّ شَىْءٍ","But My mercy encompasses all things.","Но Моя милость объемлет всякую вещь.","7:156"
"قُلْ يَـٰعِبَادِىَ ٱلَّذِينَ أَسْرَفُوا۟ عَلَىٰٓ أَنفُسِهِمْ لَا تَقْنَطُوا۟ مِن رَّحْمَةِ ٱللَّهِ","Say, \"O My servants who have transgressed against themselves, do not despair of the mercy of Allah.\"","Скажи: «О рабы Мои, которые преступили против самих себя! Не отчаивайтесь в милости Аллаха».","39:53"
"ٱللَّهُ لَآ إِلَـٰهَ إِلَّا هُوَ ٱلْحَىُّ ٱلْقَيُّومُ","Allah – there is no deity except Him, the Ever-Living, the Sustainer of existence.","Аллах — нет божества, кроме Него, Живого, Вседержителя.","2:255"
"وَهُوَ مَعَكُمْ أَيْنَ مَا كُنتُمْ","And He is with you wherever you are.","И Он с вами, где бы вы ни были.","57:4"
"إِنَّ ٱللَّهَ لَا يُضِيعُ أَجْرَ ٱلْمُحْسِنِينَ","Indeed, Allah does not allow to be lost the reward of the doers of good.","Поистине, Аллах не губит награды творящих добро.","9:120"
"وَتَوَكَّلْ عَلَى ٱللَّهِ ۚ وَكَفَىٰ بِٱللَّهِ وَكِيلًا","And rely upon Allah; and sufficient is Allah as Disposer of affairs.","И уповай на Аллаха — довольно Аллаха как Покровителя.","33:3"
"إِنَّ مَعَ ٱلْعُسْرِ يُسْرًا","Indeed, with hardship [will be] ease.","Поистине, за тягостью следует облегчение.","94:6"
"وَٱللَّهُ غَفُورٌ رَّحِيمٌ","And Allah is Forgiving and Merciful.","И Аллах — Прощающий, Милосердный.","2:173"
"رَّبِّ زِدْنِى عِلْمًا","My Lord, increase me in knowledge.","Господи! Умножь мои знания.","20:114"
"وَمَن يَتَّقِ ٱللَّهَ يَجْعَل لَّهُۥ مَخْرَجًا","And whoever fears Allah – He will make for him a way out.","И тому, кто боится Аллаха, Он устроит выход.","65:2"
"حَسْبُنَا ٱللَّهُ وَنِعْمَ ٱلْوَكِيلُ","Sufficient for us is Allah, and [He is] the best Disposer of affairs.","Довольно нам Аллаха — прекрасный Он Покровитель.","3:173"
"إِنَّ ٱللَّهَ يُحِبُّ ٱلْمُتَوَكِّلِينَ","Indeed, Allah loves those who rely [upon Him].","Поистине, Аллах любит уповающих.","3:159"
"فَٱذْكُرُونِىٓ أَذْكُرْكُمْ","So remember Me; I will remember you.","Поминайте Меня — и Я буду помнить о вас.","2:152"
"لَا يُكَلِّفُ ٱللَّهُ نَفْسًا إِلَّا وُسْعَهَا","Allah does not burden a soul beyond that it can bear.","Аллах не возлагает на душу сверх ее возможностей.","2:286"
"إِنَّ رَبِّى قَرِيبٌ مُّجِيبٌ","Indeed, my Lord is near and responsive.","Поистине, мой Господь близок, отвечающий.","11:61"
"وَهُوَ ٱلْغَفُورُ ٱلْوَدُودُ","And He is the Forgiving, the Affectionate.","Он — Прощающий, Любящий.","85:14"
"إِنَّ ٱللَّهَ مَعَنَا","Indeed, Allah is with us.","Поистине, Аллах с нами.","9:40"
"إِنَّ ٱللَّهَ يُحِبُّ ٱلتَّوَّٰبِينَ","Indeed, Allah loves those who are constantly repentant.","Поистине, Аллах любит кающихся.","2:222"
"وَٱصْبِرْ ۖ وَمَا صَبْرُكَ إِلَّا بِٱللَّهِ","And be patient, and your patience is not but through Allah.","Терпи, и терпение твое — только от Аллаха.","16:127"
"رَّبُّكُمُ ٱلْأَعْلَىٰ","Your Lord is the Most High.","Господь ваш — Всевышний.","79:24"
"إِنَّ ٱللَّهَ لَطِيفٌۢ بِعِبَادِهِۦ","Indeed, Allah is Gentle with His servants.","Поистине, Аллах добр к Своим рабам.","42:19"
"قَالَ رَبِّ ٱشْرَحْ لِى صَدْرِى","He said, \"My Lord, expand for me my breast [with assurance].\"","Он сказал: «Господи! Раскрой мне грудь мою».","20:25"
"وَمَا ٱللَّهُ يُرِيدُ ظُلْمًا لِّلْعَـٰلَمِينَ","And Allah wants no injustice to the worlds.","Аллах не желает несправедливости мирам.","3:108"
"إِنَّ رَبَّكَ وَٰسِعُ ٱلْمَغْفِرَةِ","Indeed, your Lord is vast in forgiveness.","Поистине, Господь твой — безграничен в прощении.","53:32"
"وَٱللَّهُ سَمِيعٌ عَلِيمٌ","And Allah is Hearing and Knowing.","Аллах — Слышащий, Знающий.","2:256"
"ٱللَّهُ نُورُ ٱلسَّمَـٰوَٰتِ وَٱلْأَرْضِ","Allah is the Light of the heavens and the earth.","Аллах — Свет небес и земли.","24:35"
"وَلَا تَهِنُوا۟ وَلَا تَحْزَنُوا۟","So do not weaken and do not grieve.","Не падайте духом и не печальтесь.","3:139"
"إِنَّ رَبَّكَ لَبِٱلْمِرْصَادِ","Indeed, your Lord is in observation.","Поистине, Господь твой — всегда в наблюдении.","89:14"
"وَٱللَّهُ يَرْزُقُ مَن يَشَآءُ بِغَيْرِ حِسَابٍ","And Allah gives provision to whom He wills without account.","Аллах наделяет уделом, кого пожелает, без счета.","2:212"
"رَبَّنَا لَا تُزِغْ قُلُوبَنَا","Our Lord, let not our hearts deviate.","Господи наш! Не уклоняй сердца наши.","3:8"
"إِنَّ ٱللَّهَ عَزِيزٌ حَكِيمٌ","Indeed, Allah is Exalted in Might and Wise.","Поистине, Аллах — Могущественный, Мудрый.","14:4"
"فَٱللَّهُ خَيْرٌ حَـٰفِظًا","But Allah is the best guardian.","Аллах — лучший Хранитель.","12:64"
"وَلِلَّهِ ٱلْعِزَّةُ وَلِرَسُولِهِۦ","And to Allah belongs [all] honor, and to His Messenger.","Аллаху и Его Посланнику принадлежит вся честь.","63:8"
"قُل رَّبِّ ٱغْفِرْ وَٱرْحَمْ","Say, \"My Lord, forgive and have mercy.\"","Скажи: «Господи! Прости и помилуй».","23:118"
"إِنَّهُۥ هُوَ ٱلتَّوَّابُ ٱلرَّحِيمُ","Indeed, it is He who is the Accepting of repentance, the Merciful.","Воистину, Он — Принимающий покаяние, Милосердный.","2:37"
"وَمَا تَوْفِيقِىٓ إِلَّا بِٱللَّهِ","And my success is not but through Allah.","И успех мой — только от Аллаха.","11:88"
"ٱللَّهُ وَلِىُّ ٱلَّذِينَ ءَامَنُوا۟","Allah is the ally of those who believe.","Аллах — Покровитель верующих.","2:257"
"إِنَّ ٱللَّهَ كَانَ عَلَيْكُمْ رَقِيبًا","Indeed, Allah is ever, over you, an Observer.","Поистине, Аллах — Наблюдающий за вами.","4:1"
"وَمَن يَعْمَلْ صَـٰلِحًا فَلِنَفْسِهِۦ","And whoever does righteousness — it is for his own soul.","Кто творит добро — тот для себя.","41:46"
"وَرَبُّكَ ٱلْغَنِىُّ ذُو ٱلرَّحْمَةِ","And your Lord is the Free of need, the possessor of mercy.","Господь твой — Самодостаточный, Обладатель милости.","6:133"
"إِنَّ رَبِّى لَسَمِيعُ ٱلدُّعَآءِ","Indeed, my Lord is the Hearer of supplication.","Поистине, Господь мой — Слышащий мольбу.","14:39"
"لَا خَوْفٌ عَلَيْهِمْ وَلَا هُمْ يَحْزَنُونَ","No fear will there be concerning them, nor will they grieve.","Нет страха над ними, и не будут они печалиться.","10:62"
"إِنَّ ٱللَّهَ يُحِبُّ ٱلْمُحْسِنِينَ","Indeed, Allah loves the doers of good.","Поистине, Аллах любит творящих добро.","2:195"
"ٱعْلَمُوٓا۟ أَنَّ ٱللَّهَ يُحْىِ ٱلْأَرْضَ بَعْدَ مَوْتِهَا","Know that Allah gives life to the earth after its lifelessness.","Знайте: Аллах оживляет землю после ее смерти.","57:17"
"وَهُوَ عَلَىٰ كُلِّ شَىْءٍ قَدِيرٌ","And He is over all things competent.","И Он над всякой вещью мощен.","5:120"
"وَٱللَّهُ يُحِبُّ ٱلصَّـٰبِرِينَ","And Allah loves the patient.","Аллах любит терпеливых.","3:146"
"قُلْ حَسْبِىَ ٱللَّهُ","Say, \"Sufficient for me is Allah.\"","Скажи: «Доволен я Аллахом».","9:129"
"وَٱسْتَعِينُوا۟ بِٱلصَّبْرِ وَٱلصَّلَوٰةِ","And seek help through patience and prayer.","Ищите помощи в терпении и молитве.","2:45"
"إِنَّ رَبَّكَ حَكِيمٌ عَلِيمٌ","Indeed, your Lord is Wise and Knowing.","Поистине, Господь твой — Мудрый, Знающий.","6:128"
"وَلَا تَيْـَٔسُوا۟ مِن رَّوْحِ ٱللَّهِ","And do not despair of relief from Allah.","Не отчаивайтесь в милости Аллаха.","12:87"
"إِنَّ ٱللَّهَ لَقَوِىٌّ عَزِيزٌ","Indeed, Allah is Powerful and Exalted in Might.","Поистине, Аллах — Всесильный, Могущественный.","22:40"
"ٱللَّهُ يَهْدِى مَن يَشَآءُ","Allah guides whom He wills.","Аллах ведет прямым путем, кого пожелает.","2:213"
"وَرَحْمَتُ رَبِّكَ خَيْرٌ","And the mercy of your Lord is better.","Милость Господа твоего — лучше.","43:32"
"إِنَّ ٱللَّهَ عَلِيمٌۢ بِذَاتِ ٱلصُّدُورِ","Indeed, Allah is Knowing of what is within the breasts.","Поистине, Аллах знает то, что в сердцах.","35:38"
"وَهُوَ ٱلْحَكِيمُ ٱلْخَبِيرُ","And He is the Wise, the Acquainted.","Он — Мудрый, Ведающий.","6:18"